name,calories,abv,IBU,SRM,Price,User Rating,Efficiency
Craft Master 988,83,9.6,35,11,11.04,4.9,8.11
Mocha Madness 902,188,9.0,57,25,6.28,3.1,7.04
Midnight Velvet 485,115,3.2,53,30,3.14,2.9,13.84
Mountain Fresh 300,165,11.3,24,3,8.57,2.9,5.62
Citra Dream 493,101,3.2,98,9,10.01,4.6,5.39
Pineapple Punch 654,222,4.9,71,8,4.54,2.5,10.5
Midnight Velvet 923,319,9.9,60,37,11.86,4.8,8.79
Golden Spark 388,335,5.4,19,2,13.0,3.7,3.49
Craft Master 649,232,6.4,32,13,4.52,3.8,5.68
Crisp Breeze 201,283,5.4,22,3,4.69,3.7,7.2
Craft Master 265,257,9.7,29,10,9.58,3.1,4.7
Pineapple Punch 385,245,10.5,90,12,13.92,4.8,5.46
Craft Master 752,341,11.6,20,3,7.32,4.3,9.43
Golden Spark 24,334,3.1,12,3,4.65,4.4,7.44
Coffee Infusion 141,159,7.0,37,26,10.81,4.2,10.21
Craft Master 804,196,8.5,14,8,5.1,2.8,8.32
Midnight Velvet 135,151,5.6,35,32,13.28,3.5,8.06
Mountain Fresh 617,178,8.3,21,5,3.99,3.6,5.24
Craft Master 226,156,10.0,26,10,11.86,3.9,4.76
Midnight Velvet 235,158,9.9,43,35,12.34,5.0,10.78
Citra Dream 83,198,6.2,76,8,13.82,2.6,10.1
Pineapple Punch 406,135,9.5,92,9,5.26,3.5,5.99
Craft Master 517,100,3.2,15,3,5.34,4.1,4.77
Mocha Madness 603,223,4.9,43,25,12.88,3.8,6.22
Midnight Velvet 482,299,3.7,45,25,13.88,4.8,13.22
Craft Master 916,96,4.3,11,8,3.4,3.6,5.98
Craft Master 429,266,11.1,10,5,10.35,4.1,6.79
Craft Master 985,350,10.1,14,6,8.71,2.7,6.7
Craft Master 156,146,5.7,21,16,10.71,3.1,6.26
Craft Master 397,292,7.1,33,13,10.27,4.1,9.94
Coffee Infusion 984,297,7.9,55,30,8.92,2.8,14.98
Mountain Fresh 770,210,5.6,24,3,3.09,3.0,6.09
Craft Master 355,285,3.9,24,11,4.27,4.8,9.9
Craft Master 974,196,9.8,14,4,13.24,3.1,7.25
Craft Master 82,113,10.8,33,13,5.65,4.3,6.14
Craft Master 268,313,5.6,19,7,4.09,2.9,8.42
Mountain Fresh 650,174,8.3,11,3,7.42,3.2,4.05
Craft Master 898,333,8.5,10,8,12.71,3.0,5.54
Craft Master 431,319,6.1,14,3,9.63,3.1,6.41
Mountain Fresh 939,294,6.7,18,3,9.16,3.6,4.24
Mountain Fresh 972,271,8.8,12,5,12.11,2.9,6.31
Pineapple Punch 957,193,3.6,83,12,13.24,3.3,5.25
Golden Spark 456,113,10.3,18,2,8.44,3.4,3.65
Citra Dream 922,214,5.0,98,14,8.67,3.9,11.36
Craft Master 428,175,11.9,31,13,13.0,2.6,4.52
Midnight Velvet 327,161,7.2,40,34,8.97,3.9,7.9
Craft Master 71,325,8.5,17,3,13.77,4.5,7.26
Craft Master 19,230,7.6,35,15,5.33,4.7,6.48
Craft Master 490,192,4.3,15,5,11.58,2.7,8.16
Mountain Fresh 117,349,5.1,22,6,7.6,2.8,6.2
Mocha Madness 899,213,11.7,60,39,8.72,4.4,14.9
Craft Master 977,108,8.9,18,8,10.32,4.2,5.09
Crisp Breeze 555,102,8.2,18,2,12.69,2.8,5.67
Craft Master 612,122,8.5,18,6,8.63,3.2,5.71
Mountain Fresh 15,313,3.8,20,6,6.0,4.2,3.97
Crisp Breeze 738,252,4.1,25,3,6.76,3.9,3.54
Craft Master 220,87,10.6,22,14,12.34,4.3,4.45
Golden Spark 38,301,5.3,25,5,14.31,4.8,4.38
Citra Dream 966,292,5.3,52,13,13.95,3.9,7.87
Craft Master 435,312,11.0,24,13,5.39,3.8,5.12
Pineapple Punch 78,263,6.1,70,6,12.41,2.8,6.07
Mocha Madness 639,205,7.1,43,25,11.66,4.5,14.4
Citra Dream 668,245,5.3,73,7,10.09,2.7,6.55
Mountain Fresh 381,343,11.6,13,2,3.7,4.6,6.13
Craft Master 12,338,7.0,18,5,13.05,3.5,8.7
Mountain Fresh 734,173,6.4,18,3,11.77,4.3,6.62
Craft Master 729,266,8.4,17,4,12.44,3.6,4.85
Craft Master 524,256,5.3,25,12,12.75,4.6,5.42
Midnight Velvet 187,246,7.3,47,33,3.29,4.6,6.32
Craft Master 447,131,3.2,17,7,9.61,4.0,8.99
Craft Master 690,154,9.8,38,10,9.81,4.2,8.67
Craft Master 302,314,4.7,23,11,13.52,3.5,4.15
Craft Master 623,236,7.7,39,14,10.61,3.2,7.04
Pineapple Punch 234,235,8.6,75,11,9.53,4.9,8.21
Mocha Madness 415,236,6.6,52,27,13.61,2.9,14.21
Craft Master 576,322,4.7,17,6,14.14,3.0,7.35
Craft Master 659,281,7.2,24,14,11.46,3.1,7.97
Pineapple Punch 471,268,7.5,81,6,9.07,3.5,5.66
Midnight Velvet 613,255,7.6,41,28,8.68,3.3,11.19
Craft Master 948,235,5.8,38,14,10.67,3.5,6.72
Mocha Madness 293,223,5.6,35,37,10.11,4.0,6.45
Craft Master 629,90,6.8,20,16,6.99,2.9,4.95
Citra Dream 15,288,8.6,60,9,13.48,3.2,9.28
Craft Master 837,223,9.8,39,13,10.19,3.0,9.48
Hop Explosion 754,81,4.5,70,10,5.1,2.9,10.35
Craft Master 917,329,6.2,18,5,9.21,3.9,6.36
Coffee Infusion 333,107,10.5,44,40,7.59,2.7,13.44
Golden Spark 614,176,4.3,10,3,9.83,4.6,4.63
Craft Master 813,335,9.2,20,8,11.99,4.4,8.87
Craft Master 448,234,3.9,23,16,5.97,4.7,7.02
Golden Spark 382,92,8.5,11,6,10.39,3.0,6.59
Golden Spark 818,315,10.1,11,4,7.25,3.3,6.64
Pineapple Punch 120,177,10.3,71,12,4.25,2.8,10.34
Craft Master 905,162,7.9,13,7,3.32,3.9,6.67
Craft Master 227,347,7.8,12,5,14.53,3.4,6.22
Hop Explosion 513,137,3.5,61,10,5.56,4.2,7.69
Midnight Velvet 588,303,7.3,54,35,10.36,3.7,13.19
Craft Master 89,346,10.0,18,3,11.23,4.7,8.59
Mocha Madness 643,170,4.0,46,32,12.09,2.6,11.88
Coffee Infusion 129,88,6.7,31,26,9.37,2.6,12.31
Craft Master 155,317,7.1,19,7,12.73,3.7,8.01
Craft Master 383,257,7.7,27,15,11.23,2.8,8.94
Craft Master 952,101,11.2,17,5,7.81,4.1,8.62
Craft Master 780,92,9.8,37,10,11.48,4.2,9.49
Coffee Infusion 126,84,8.9,60,39,14.73,2.9,6.22
Hop Explosion 530,348,5.5,96,9,3.05,4.2,8.62
Craft Master 744,268,9.4,37,14,11.0,3.2,5.44
Craft Master 115,235,3.7,13,4,12.1,2.9,5.22
Craft Master 331,309,5.7,36,14,6.31,3.2,5.28
Craft Master 238,195,9.8,35,14,13.78,2.9,5.25
Craft Master 759,175,6.1,33,13,9.66,2.8,8.04
Mountain Fresh 249,104,11.7,23,4,14.82,2.7,4.51
Mountain Fresh 167,159,7.9,15,2,6.84,3.8,3.14
Mocha Madness 48,329,8.0,31,38,14.26,3.0,14.95
Golden Spark 711,238,6.5,23,3,14.81,3.5,4.66
Mocha Madness 1,305,8.6,46,28,5.49,3.7,13.93
Mountain Fresh 251,176,4.4,10,6,13.7,4.5,6.38
Craft Master 450,204,6.4,12,6,8.57,4.2,4.54
Craft Master 541,130,3.0,39,16,3.31,4.4,7.04
Pineapple Punch 693,205,7.8,65,14,8.19,4.6,11.59
Craft Master 768,162,5.3,17,3,7.82,4.6,7.42
Craft Master 230,134,11.4,13,4,12.64,4.2,6.92
Crisp Breeze 410,268,5.0,15,6,5.92,3.3,4.11
Crisp Breeze 91,81,5.9,10,6,13.99,4.7,4.74
